neighbourhood_id,borough,zipcode,name,description,photo_path,landmarks
133,Manhattan,10010,Gramercy,A historic neighborhood known for its tree-lined streets and exclusive Gramercy Park.,React-Frontend/public/img/Neighbourhoods/Gramercy,"{Gramercy Park,National Arts Club}"
134,Manhattan,10010,Murray Hill-Kips Bay,"A vibrant neighborhood with a mix of historic and modern buildings, known for its nightlife and dining options.",React-Frontend/public/img/Neighbourhoods/Murray Hill-Kips Bay,"{Murray Hill,Kips Bay Towers}"
135,Manhattan,10022,East Midtown-Turtle Bay,"A bustling area with a mix of residential and commercial buildings, known for the United Nations headquarters.",React-Frontend/public/img/Neighbourhoods/East Midtown-Turtle Bay,"{United Nations,Tudor City}"
136,Manhattan,10017,United Nations,A district known for the United Nations headquarters and surrounding diplomatic missions.,React-Frontend/public/img/Neighbourhoods/United Nations,{United Nations Headquarters}
137,Manhattan,10023,Upper West Side-Lincoln Square,A cultural hub known for its performing arts venues and upscale residential buildings.,React-Frontend/public/img/Neighbourhoods/Upper West Side-Lincoln Square,"{Lincoln Center,Central Park}"
138,Manhattan,10023,Upper West Side (Central),"A residential area with a mix of historic buildings and modern amenities, close to Central Park.",React-Frontend/public/img/Neighbourhoods/Upper West Side (Central),"{Central Park,American Museum of Natural History}"
139,Manhattan,10024,Upper West Side-Manhattan Valley,A diverse neighborhood known for its cultural institutions and proximity to Central Park.,React-Frontend/public/img/Neighbourhoods/Upper West Side-Manhattan Valley,"{Central Park,Columbia University}"
140,Manhattan,10065,Upper East Side-Lenox Hill-Roosevelt Island,"An affluent area known for its luxury apartments, cultural institutions, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Upper East Side-Lenox Hill-Roosevelt Island,"{Roosevelt Island,Lenox Hill Hospital}"
141,Manhattan,10021,Upper East Side-Carnegie Hill,"A historic neighborhood known for its cultural institutions, luxury residences, and proximity to Central Park.",React-Frontend/public/img/Neighbourhoods/Upper East Side-Carnegie Hill,"{Central Park,Jewish Museum}"
142,Manhattan,10028,Upper East Side-Yorkville,"A residential area known for its quiet streets, cultural institutions, and proximity to the East River.",React-Frontend/public/img/Neighbourhoods/Upper East Side-Yorkville,"{Carl Schurz Park,Gracie Mansion}"
143,Manhattan,10115,Morningside Heights,A vibrant neighborhood known for its educational institutions and historic architecture.,React-Frontend/public/img/Neighbourhoods/Morningside Heights,"{Columbia University,Riverside Church}"
144,Manhattan,10027,Manhattanville-West Harlem,"A diverse area known for its cultural institutions, historic sites, and vibrant community.",React-Frontend/public/img/Neighbourhoods/Manhattanville-West Harlem,"{Apollo Theater,City College of New York}"
145,Manhattan,10031,Hamilton Heights-Sugar Hill,A historic neighborhood known for its beautiful brownstones and cultural heritage.,React-Frontend/public/img/Neighbourhoods/Hamilton Heights-Sugar Hill,"{Hamilton Grange,Sugar Hill}"
146,Manhattan,10026,Harlem (South),"A culturally rich neighborhood known for its historic sites, vibrant arts scene, and diverse community.",React-Frontend/public/img/Neighbourhoods/Harlem (South),"{Apollo Theater,Marcus Garvey Park}"
147,Manhattan,10030,Harlem (North),"A historic neighborhood known for its cultural landmarks, diverse community, and vibrant arts scene.",React-Frontend/public/img/Neighbourhoods/Harlem (North),"{Schomburg Center,Harlem YMCA}"
148,Manhattan,10029,East Harlem (South),"A vibrant neighborhood known for its cultural institutions, diverse population, and community gardens.",React-Frontend/public/img/Neighbourhoods/East Harlem (South),"{El Museo del Barrio,Thomas Jefferson Park}"
149,Manhattan,10035,East Harlem (North),"A diverse neighborhood known for its cultural heritage, community initiatives, and public art.",React-Frontend/public/img/Neighbourhoods/East Harlem (North),"{East River Plaza,Harlem River Park}"
150,Manhattan,10035,Randall's Island,"An island in the East River known for its sports facilities, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Randall's Island,"{Randall's Island Park,Icahn Stadium}"
151,Manhattan,10032,Washington Heights (South),"A vibrant neighborhood known for its cultural diversity, historic sites, and scenic views.",React-Frontend/public/img/Neighbourhoods/Washington Heights (South),"{George Washington Bridge,Highbridge Park}"
152,Manhattan,10040,Washington Heights (North),"A culturally rich area with historic buildings, parks, and scenic views.",React-Frontend/public/img/Neighbourhoods/Washington Heights (North),"{The Cloisters,Fort Tryon Park}"
153,Manhattan,10034,Inwood,"A residential neighborhood with a mix of historic buildings, parks, and cultural institutions.",React-Frontend/public/img/Neighbourhoods/Inwood,"{Inwood Hill Park,Dyckman Farmhouse Museum}"
154,Manhattan,10033,Highbridge Park,A historic park offering recreational facilities and scenic views of the Harlem River.,React-Frontend/public/img/Neighbourhoods/Highbridge Park,"{High Bridge,Highbridge Recreation Center}"
155,Manhattan,10034,Inwood Hill Park,"A large park offering hiking trails, historic sites, and scenic views.",React-Frontend/public/img/Neighbourhoods/Inwood Hill Park,"{Inwood Hill Park,Cochrane Rock}"
156,Manhattan,10023,Central Park,"An iconic urban park offering recreational activities, cultural events, and scenic beauty.",React-Frontend/public/img/Neighbourhoods/Central Park,"{Central Park,Bethesda Terrace}"
157,Queens,11105,Astoria (North)-Ditmars-Steinway,"A diverse neighborhood known for its cultural institutions, historic sites, and vibrant community.",React-Frontend/public/img/Neighbourhoods/Astoria (North)-Ditmars-Steinway,"{Astoria Park,Steinway & Sons}"
158,Queens,11102,Old Astoria-Hallets Point,A historic area with a mix of residential buildings and waterfront parks.,React-Frontend/public/img/Neighbourhoods/Old Astoria-Hallets Point,"{Astoria Park,Halletts Point}"
159,Queens,11106,Astoria (Central),"A bustling neighborhood with diverse dining options, cultural institutions, and parks.",React-Frontend/public/img/Neighbourhoods/Astoria (Central),"{Museum of the Moving Image,Astoria Park}"
160,Queens,11103,Astoria (East)-Woodside (North),"A vibrant area with a mix of residential and commercial properties, known for its cultural diversity.",React-Frontend/public/img/Neighbourhoods/Astoria (East)-Woodside (North),"{Socrates Sculpture Park,Woodside}"
161,Queens,11106,Queensbridge-Ravenswood-Dutch Kills,"A historic neighborhood known for its diverse community, cultural institutions, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Queensbridge-Ravenswood-Dutch Kills,"{Queensbridge Park,Ravenswood}"
162,Queens,10474,Rikers Island,A small island in the East River known for its correctional facility.,React-Frontend/public/img/Neighbourhoods/Rikers Island,{Rikers Island}
163,Queens,11103,Sunnyside Yards (North),A residential and commercial area known for its historic sites and community parks.,React-Frontend/public/img/Neighbourhoods/Sunnyside Yards (North),"{Sunnyside Yards,Sunnyside Gardens Park}"
164,Queens,11103,St. Michael's Cemetery,A historic cemetery known for its green spaces and community events.,React-Frontend/public/img/Neighbourhoods/St. Michael's Cemetery,{St. Michael's Cemetery}
165,Queens,11105,Astoria Park,"A large public park offering recreational facilities, scenic views, and cultural events.",React-Frontend/public/img/Neighbourhoods/Astoria Park,"{Astoria Park,Hell Gate Bridge}"
166,Queens,11109,Long Island City-Hunters Point,"A rapidly developing area known for its waterfront parks, cultural institutions, and skyline views.",React-Frontend/public/img/Neighbourhoods/Long Island City-Hunters Point,"{Gantry Plaza State Park,Hunters Point South Park}"
167,Queens,11101,Sunnyside,"A diverse neighborhood known for its historic buildings, community gardens, and vibrant arts scene.",React-Frontend/public/img/Neighbourhoods/Sunnyside,"{Sunnyside Gardens,Thalia Spanish Theatre}"
168,Queens,11377,Woodside,"A vibrant community with a mix of residential and commercial properties, known for its cultural diversity.",React-Frontend/public/img/Neighbourhoods/Woodside,"{Windmuller Park,Woodside Library}"
169,Queens,11101,Sunnyside Yards (South),"A residential area with parks and community amenities, known for its historic sites.",React-Frontend/public/img/Neighbourhoods/Sunnyside Yards (South),"{Sunnyside Yards,Sunnyside Gardens}"
170,Queens,11104,Calvary & Mount Zion Cemeteries,Two historic cemeteries known for their green spaces and community events.,React-Frontend/public/img/Neighbourhoods/Calvary & Mount Zion Cemeteries,"{Calvary Cemetery,Mount Zion Cemetery}"
171,Queens,11369,Jackson Heights,"A diverse neighborhood known for its historic district, multicultural dining, and vibrant community.",React-Frontend/public/img/Neighbourhoods/Jackson Heights,"{Jackson Heights Historic District,Travers Park}"
172,Queens,11371,East Elmhurst,A residential neighborhood known for its proximity to LaGuardia Airport and community parks.,React-Frontend/public/img/Neighbourhoods/East Elmhurst,"{LaGuardia Airport,East Elmhurst Playground}"
173,Queens,11372,North Corona,"A vibrant community with a mix of residential and commercial properties, known for its cultural diversity.",React-Frontend/public/img/Neighbourhoods/North Corona,"{Louis Armstrong House Museum,William F. Moore Park}"
174,Queens,11373,Elmhurst,"A bustling neighborhood known for its shopping centers, diverse dining options, and historic sites.",React-Frontend/public/img/Neighbourhoods/Elmhurst,"{Queens Center Mall,Elmhurst Park}"
175,Queens,11368,Corona,"A diverse neighborhood known for its cultural landmarks, parks, and vibrant community.",React-Frontend/public/img/Neighbourhoods/Corona,"{Flushing Meadows-Corona Park,Queens Zoo}"
176,Queens,11378,Maspeth,"A residential area known for its community parks, historic sites, and industrial zones.",React-Frontend/public/img/Neighbourhoods/Maspeth,"{Maspeth Memorial Park,Mount Olivet Cemetery}"
177,Queens,11385,Ridgewood,"A historic neighborhood known for its brick row houses, cultural diversity, and vibrant arts scene.",React-Frontend/public/img/Neighbourhoods/Ridgewood,"{Ridgewood Reservoir,Onderdonk House}"
178,Queens,11379,Glendale,"A residential neighborhood known for its quiet streets, community parks, and historic cemeteries.",React-Frontend/public/img/Neighbourhoods/Glendale,"{Forest Park,Glendale Memorial Park}"
179,Queens,11379,Middle Village,"A suburban-like area known for its family-friendly atmosphere, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Middle Village,"{Juniper Valley Park,Middle Village Playground}"
180,Queens,11378,Mount Olivet & All Faiths Cemeteries,Two historic cemeteries known for their green spaces and community events.,React-Frontend/public/img/Neighbourhoods/Mount Olivet & All Faiths Cemeteries,"{Mount Olivet Cemetery,All Faiths Cemetery}"
181,Queens,11379,Middle Village Cemetery,A historic cemetery known for its green spaces and community events.,React-Frontend/public/img/Neighbourhoods/Middle Village Cemetery,{Middle Village Cemetery}
182,Queens,11374,St. John Cemetery,A historic cemetery known for its green spaces and community events.,React-Frontend/public/img/Neighbourhoods/St. John Cemetery,{St. John Cemetery}
183,Queens,11385,Highland Park-Cypress Hills Cemeteries (North),"A residential area known for its parks, historic cemeteries, and cultural diversity.",React-Frontend/public/img/Neighbourhoods/Highland Park-Cypress Hills Cemeteries (North),"{Highland Park,Cypress Hills Cemetery}"
184,Queens,11374,Rego Park,"A residential neighborhood known for its shopping centers, diverse dining options, and parks.",React-Frontend/public/img/Neighbourhoods/Rego Park,"{Rego Center,Flushing Meadows-Corona Park}"
185,Queens,11375,Forest Hills,"A vibrant community known for its historic district, shopping, and cultural institutions.",React-Frontend/public/img/Neighbourhoods/Forest Hills,"{Forest Hills Stadium,Forest Park}"
186,Queens,11356,College Point,"A waterfront neighborhood known for its parks, historic sites, and industrial areas.",React-Frontend/public/img/Neighbourhoods/College Point,"{MacNeil Park,Poppenhusen Institute}"
187,Queens,11357,Whitestone-Beechhurst,"A suburban-like area known for its waterfront views, parks, and quiet residential streets.",React-Frontend/public/img/Neighbourhoods/Whitestone-Beechhurst,"{Whitestone Park,Beechhurst Beach}"
188,Queens,11360,Bay Terrace-Clearview,"A residential neighborhood known for its shopping centers, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Bay Terrace-Clearview,"{Bay Terrace Shopping Center,Clearview Park}"
189,Queens,11358,Murray Hill-Broadway Flushing,"A residential area known for its historic homes, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Murray Hill-Broadway Flushing,"{Bowne Park,Broadway Station}"
190,Queens,11358,East Flushing,"A diverse neighborhood known for its parks, cultural institutions, and residential streets.",React-Frontend/public/img/Neighbourhoods/East Flushing,"{Kissena Park,Queens Botanical Garden}"
191,Queens,11355,Queensboro Hill,"A residential neighborhood known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Queensboro Hill,"{Kissena Park,Queens College}"
192,Queens,11354,Flushing-Willets Point,"A bustling area known for its cultural diversity, shopping, and sports venues.",React-Frontend/public/img/Neighbourhoods/Flushing-Willets Point,"{Flushing Meadows-Corona Park,Citi Field}"
193,Queens,11359,Fort Totten,A historic military base turned park offering waterfront views and recreational activities.,React-Frontend/public/img/Neighbourhoods/Fort Totten,"{Fort Totten Park,Bayside Historical Society}"
194,Queens,11355,Kissena Park,"A peaceful neighborhood known for its expansive park, golf course, and botanical garden.",React-Frontend/public/img/Neighbourhoods/Kissena Park,"{Kissena Park,Queens Botanical Garden}"
195,Queens,11367,Kew Gardens Hills,"A diverse residential area known for its parks, schools, and shopping.",React-Frontend/public/img/Neighbourhoods/Kew Gardens Hills,"{Flushing Meadows-Corona Park,Queens College}"
196,Queens,11366,Pomonok-Electchester-Hillcrest,"A residential area known for its community housing, parks, and schools.",React-Frontend/public/img/Neighbourhoods/Pomonok-Electchester-Hillcrest,"{Pomonok Houses,Hillcrest High School}"
197,Queens,11366,Fresh Meadows-Utopia,"A suburban-like area known for its parks, shopping, and quiet residential streets.",React-Frontend/public/img/Neighbourhoods/Fresh Meadows-Utopia,"{Utopia Playground,Cunningham Park}"
198,Queens,11432,Jamaica Estates-Holliswood,"A wealthy residential neighborhood known for its large homes, parks, and quiet streets.",React-Frontend/public/img/Neighbourhoods/Jamaica Estates-Holliswood,"{Captain Tilly Park,Holliswood Hospital}"
199,Queens,11435,Jamaica Hills-Briarwood,"A diverse neighborhood known for its parks, schools, and transportation hubs.",React-Frontend/public/img/Neighbourhoods/Jamaica Hills-Briarwood,"{Rufus King Park,Jamaica Center}"
200,Queens,11367,Mount Hebron & Cedar Grove Cemeteries,Two historic cemeteries known for their green spaces and community events.,React-Frontend/public/img/Neighbourhoods/Mount Hebron & Cedar Grove Cemeteries,"{Mount Hebron Cemetery,Cedar Grove Cemetery}"
201,Queens,11427,Cunningham Park,"A large park offering sports facilities, hiking trails, and picnic areas.",React-Frontend/public/img/Neighbourhoods/Cunningham Park,{Cunningham Park}
202,Queens,11415,Kew Gardens,"A residential area known for its historic homes, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Kew Gardens,"{Forest Park,Maple Grove Cemetery}"
203,Queens,11418,Richmond Hill,"A diverse neighborhood known for its Victorian architecture, cultural institutions, and parks.",React-Frontend/public/img/Neighbourhoods/Richmond Hill,"{Forest Park,Richmond Hill Library}"
204,Queens,11419,South Richmond Hill,"A culturally rich area known for its diverse population, schools, and community parks.",React-Frontend/public/img/Neighbourhoods/South Richmond Hill,"{Phil Rizzuto Park,South Richmond Hill Library}"
205,Queens,11416,Ozone Park (North),"A residential neighborhood known for its diverse population, schools, and parks.",React-Frontend/public/img/Neighbourhoods/Ozone Park (North),"{Aqueduct Racetrack,Ozone Park}"
206,Queens,11421,Woodhaven,"A family-friendly area known for its parks, schools, and historic sites.",React-Frontend/public/img/Neighbourhoods/Woodhaven,"{Forest Park,Woodhaven Library}"
207,Queens,11420,South Ozone Park,"A residential neighborhood known for its diverse population, schools, and community parks.",React-Frontend/public/img/Neighbourhoods/South Ozone Park,"{South Ozone Park,Aqueduct Racetrack}"
208,Queens,11416,Ozone Park,"A vibrant neighborhood known for its diverse population, schools, and parks.",React-Frontend/public/img/Neighbourhoods/Ozone Park,"{Aqueduct Racetrack,Ozone Park}"
209,Queens,11414,Howard Beach-Lindenwood,"A suburban-like area known for its waterfront views, parks, and quiet residential streets.",React-Frontend/public/img/Neighbourhoods/Howard Beach-Lindenwood,"{Charles Park,Spring Creek Park}"
210,Queens,11414,Spring Creek Park,"A large park offering hiking trails, wildlife viewing, and scenic views.",React-Frontend/public/img/Neighbourhoods/Spring Creek Park,{Spring Creek Park}
211,Queens,11358,Auburndale,"A residential neighborhood known for its quiet streets, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Auburndale,"{Auburndale Playground,PS 32}"
212,Queens,11361,Bayside,"A suburban-like area known for its parks, waterfront views, and shopping.",React-Frontend/public/img/Neighbourhoods/Bayside,"{Bayside Marina,Crocheron Park}"
213,Queens,11362,Douglaston-Little Neck,"A residential neighborhood known for its large homes, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Douglaston-Little Neck,"{Alley Pond Park,Douglaston Park}"
214,Queens,11427,Oakland Gardens-Hollis Hills,"A residential area known for its quiet streets, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Oakland Gardens-Hollis Hills,"{Alley Pond Park,John Golden Park}"
215,Queens,11362,Alley Pond Park,"A large park offering hiking trails, sports facilities, and natural areas.",React-Frontend/public/img/Neighbourhoods/Alley Pond Park,{Alley Pond Park}
216,Queens,11433,Jamaica,"A bustling neighborhood known for its shopping, cultural institutions, and transportation hubs.",React-Frontend/public/img/Neighbourhoods/Jamaica,"{King Manor Museum,Jamaica Center}"
217,Queens,11433,South Jamaica,"A diverse residential area known for its schools, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/South Jamaica,"{Baisley Pond Park,South Jamaica Library}"
218,Queens,11434,Baisley Park,"A residential neighborhood known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Baisley Park,"{Baisley Pond Park,Brookville Park}"
219,Queens,11434,Springfield Gardens (North)-Rochdale Village,"A diverse residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Springfield Gardens (North)-Rochdale Village,"{Springfield Park,Rochdale Village}"
220,Queens,11412,St. Albans,"A residential neighborhood known for its historic homes, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/St. Albans,"{St. Albans Park,Addisleigh Park}"
221,Queens,11423,Hollis,"A diverse residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Hollis,"{Hollis Playground,Hollis Library}"
222,Queens,11004,Glen Oaks-Floral Park-New Hyde Park,"A suburban-like area known for its quiet streets, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Glen Oaks-Floral Park-New Hyde Park,"{Glen Oaks Village,Floral Park}"
223,Queens,11426,Bellerose,"A residential neighborhood known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Bellerose,"{Bellerose Playground,Bellerose Library}"
224,Queens,11428,Queens Village,"A diverse residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Queens Village,"{Queens Village Library,Railroad Park}"
225,Queens,11411,Cambria Heights,"A residential neighborhood known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Cambria Heights,"{Cambria Heights Park,Cambria Heights Library}"
226,Queens,11412,Laurelton,"A suburban-like area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Laurelton,"{Laurelton Playground,Laurelton Library}"
227,Queens,11413,Springfield Gardens (South)-Brookville,"A residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Springfield Gardens (South)-Brookville,"{Brookville Park,Springfield Gardens}"
228,Queens,11422,Rosedale,"A suburban-like neighborhood known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Rosedale,"{Rosedale Park,Rosedale Library}"
229,Queens,11412,Montefiore Cemetery,A historic cemetery known for its green spaces and community events.,React-Frontend/public/img/Neighbourhoods/Montefiore Cemetery,{Montefiore Cemetery}
230,Queens,11691,Far Rockaway-Bayswater,"A coastal area known for its beaches, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Far Rockaway-Bayswater,"{Far Rockaway Beach,Bayswater Park}"
231,Queens,11692,Rockaway Beach-Arverne-Edgemere,"A coastal neighborhood known for its beaches, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Rockaway Beach-Arverne-Edgemere,"{Rockaway Beach,Arverne}"
232,Queens,11694,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,"A coastal area known for its beaches, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,"{Breezy Point,Belle Harbor}"
233,Queens,11692,Rockaway Community Park,"A large park offering recreational facilities, scenic views, and community events.",React-Frontend/public/img/Neighbourhoods/Rockaway Community Park,{Rockaway Community Park}
234,Queens,11371,LaGuardia Airport,An international airport offering domestic and international flights.,React-Frontend/public/img/Neighbourhoods/LaGuardia Airport,{LaGuardia Airport}
235,Queens,11368,Flushing Meadows-Corona Park,"A large urban park offering recreational facilities, cultural institutions, and scenic views.",React-Frontend/public/img/Neighbourhoods/Flushing Meadows-Corona Park,"{Flushing Meadows-Corona Park,USTA Billie Jean King National Tennis Center}"
236,Queens,11418,Forest Park,"A large public park offering hiking trails, sports facilities, and picnic areas.",React-Frontend/public/img/Neighbourhoods/Forest Park,{Forest Park}
237,Queens,11430,John F. Kennedy International Airport,"One of the busiest airports in the United States, offering domestic and international flights.",React-Frontend/public/img/Neighbourhoods/John F. Kennedy International Airport,{John F. Kennedy International Airport}
238,Queens,11693,Jamaica Bay (East),"A coastal area known for its natural beauty, wildlife, and recreational activities.",React-Frontend/public/img/Neighbourhoods/Jamaica Bay (East),"{Jamaica Bay Wildlife Refuge,Rockaway Beach}"
239,Queens,11697,Jacob Riis Park-Fort Tilden-Breezy Point Tip,"A coastal area offering beaches, historic sites, and recreational activities.",React-Frontend/public/img/Neighbourhoods/Jacob Riis Park-Fort Tilden-Breezy Point Tip,"{Jacob Riis Park,Fort Tilden}"
240,Staten Island,10301,St. George-New Brighton,"A historic neighborhood known for its waterfront views, cultural institutions, and parks.",React-Frontend/public/img/Neighbourhoods/St. George-New Brighton,"{St. George Theatre,New Brighton}"
241,Staten Island,10301,Tompkinsville-Stapleton-Clifton-Fox Hills,"A diverse area known for its historic sites, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Tompkinsville-Stapleton-Clifton-Fox Hills,"{Tompkinsville Park,Stapleton}"
242,Staten Island,10305,Rosebank-Shore Acres-Park Hill,"A residential neighborhood known for its historic homes, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Rosebank-Shore Acres-Park Hill,"{Fort Wadsworth,Alice Austen House}"
243,Staten Island,10301,West New Brighton-Silver Lake-Grymes Hill,"A diverse area known for its parks, cultural institutions, and historic homes.",React-Frontend/public/img/Neighbourhoods/West New Brighton-Silver Lake-Grymes Hill,"{Silver Lake Park,Snug Harbor Cultural Center}"
244,Staten Island,10310,Westerleigh-Castleton Corners,"A residential neighborhood known for its quiet streets, parks, and historic sites.",React-Frontend/public/img/Neighbourhoods/Westerleigh-Castleton Corners,"{Westerleigh Park,Castleton Corners}"
245,Staten Island,10302,Port Richmond,"A diverse neighborhood known for its historic sites, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Port Richmond,"{Faber Park,Port Richmond Library}"
246,Staten Island,10303,Mariner's Harbor-Arlington-Graniteville,"A residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Mariner's Harbor-Arlington-Graniteville,"{Mariner's Harbor Library,Graniteville Quarry Park}"
247,Staten Island,10301,Snug Harbor,"A historic area known for its cultural institutions, parks, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Snug Harbor,"{Snug Harbor Cultural Center,Chinese Scholar's Garden}"
248,Staten Island,10305,Grasmere-Arrochar-South Beach-Dongan Hills,"A diverse area known for its parks, beaches, and historic sites.",React-Frontend/public/img/Neighbourhoods/Grasmere-Arrochar-South Beach-Dongan Hills,"{South Beach,Dongan Hills}"
249,Staten Island,10306,New Dorp-Midland Beach,"A residential neighborhood known for its beaches, parks, and historic sites.",React-Frontend/public/img/Neighbourhoods/New Dorp-Midland Beach,"{New Dorp Beach,Midland Beach}"
250,Staten Island,10306,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,"A suburban-like area known for its large homes, parks, and scenic views.",React-Frontend/public/img/Neighbourhoods/Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,"{Todt Hill,Lighthouse Hill}"
251,Staten Island,10314,New Springville-Willowbrook-Bulls Head-Travis,"A residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/New Springville-Willowbrook-Bulls Head-Travis,"{Willowbrook Park,Staten Island Mall}"
252,Staten Island,10314,Freshkills Park (North),"A large park offering recreational activities, wildlife viewing, and scenic views.",React-Frontend/public/img/Neighbourhoods/Freshkills Park (North),{Freshkills Park}
253,Staten Island,10306,Oakwood-Richmondtown,"A residential neighborhood known for its historic sites, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Oakwood-Richmondtown,"{Historic Richmond Town,Oakwood Beach}"
254,Staten Island,10308,Great Kills-Eltingville,"A suburban-like area known for its parks, schools, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Great Kills-Eltingville,"{Great Kills Park,Eltingville Transit Center}"
255,Staten Island,10312,Arden Heights-Rossville,"A residential area known for its parks, schools, and community amenities.",React-Frontend/public/img/Neighbourhoods/Arden Heights-Rossville,"{Arden Heights Woods,Rossville AME Zion Church}"
256,Staten Island,10309,Annadale-Huguenot-Prince's Bay-Woodrow,"A suburban-like area known for its parks, schools, and waterfront views.",React-Frontend/public/img/Neighbourhoods/Annadale-Huguenot-Prince's Bay-Woodrow,"{Blue Heron Park,Prince's Bay}"
257,Staten Island,10309,Tottenville-Charleston,"A historic area known for its waterfront views, parks, and community amenities.",React-Frontend/public/img/Neighbourhoods/Tottenville-Charleston,"{Conference House Park,Tottenville}"
258,Staten Island,7008,Freshkills Park (South),"A large park offering recreational activities, wildlife viewing, and scenic views.",React-Frontend/public/img/Neighbourhoods/Freshkills Park (South),{Freshkills Park}
259,Staten Island,10305,Fort Wadsworth,"A historic military site offering scenic views, parks, and recreational activities.",React-Frontend/public/img/Neighbourhoods/Fort Wadsworth,"{Fort Wadsworth,Gateway National Recreation Area}"
260,Staten Island,10305,Hoffman & Swinburne Islands,Uninhabited islands known for their wildlife and historic significance.,React-Frontend/public/img/Neighbourhoods/Hoffman & Swinburne Islands,"{Hoffman Island,Swinburne Island}"
261,Staten Island,10306,Miller Field,A historic site and park offering recreational activities and scenic views.,React-Frontend/public/img/Neighbourhoods/Miller Field,"{Miller Field,Gateway National Recreation Area}"
262,Staten Island,10308,Great Kills Park,"A large park offering recreational facilities, scenic views, and wildlife viewing.",React-Frontend/public/img/Neighbourhoods/Great Kills Park,{Great Kills Park}
